0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.2919891141605354
  (0, 2)	-0.3284717953670721
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.7105939123055115
  (0, 9)	3.330821008730042
  (0, 10)	-0.9725008678920946
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.045623284910027845
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 208)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	0.32836471058082284
  (0, 3)	-1.4849038938258163
  (0, 4)	-0.5067184252539721
  (0, 5)	0.02128577294443466
  (0, 6)	-0.5881341597060661
  (0, 7)	-0.5712423411944665
  (0, 8)	0.34553849121940544
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6720530156761209
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.7543123345870368
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2577404014381164
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.07523916488505712
  (0, 25)	0.3066990922580224
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-1.6523492483453852
  (0, 2)	-0.7727090457666146
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.8810684786216327
  (0, 6)	0.7064122740143839
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.38782579729893607
  (0, 9)	-0.2940229229794508
  (0, 10)	1.3195520653009774
  (0, 11)	0.8023014949889112
  (0, 12)	0.4528623030284717
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.32188991667909156
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.8004138636555669
  :	:
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 234)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.05435433854740382
  (0, 6)	-0.5401879954941976
  (0, 7)	1.4413429296603233
  (0, 8)	0.033748883525978796
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.2160457177944368
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	3.8301059273999014
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.20677321797014114
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 205)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.05435433854740382
  (0, 6)	-0.5401879954941976
  (0, 7)	0.3145194214658589
  (0, 8)	-0.24730090369063112
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9247023459486442
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.20677321797014114
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 203)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.048136141014331
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.02128577294443466
  (0, 6)	-0.5881341597060661
  (0, 7)	1.7945264173033646
  (0, 8)	0.08864142009172292
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.2729487201080683
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12619825144008448
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 205)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0508015645167281
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	-0.044851358261503646
  (0, 6)	-0.6840264881298032
  (0, 7)	0.14073072119706084
  (0, 8)	-0.267062216854299
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.904217265115737
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	0.35725154774025536
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	0.729369867268796
  (0, 8)	-0.12214592032073453
  (0, 9)	-0.2940229229794508
  (0, 10)	-1.0544411912237237
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.2873481845001978
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.06725371171123777
  (0, 4)	-2.306336590095353
  (0, 5)	-0.011782792658534495
  (0, 6)	-0.6360803239179347
  (0, 7)	2.814834270494372
  (0, 8)	-0.1858212627369977
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9884337085399114
  (0, 11)	-1.2909424862396903
  (0, 12)	-1.7266876769369497
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0143797045557486
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.2873481845001978
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.2621658602213524
  (0, 2)	-1.0747903760383035
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	0.02128577294443466
  (0, 6)	-0.5881341597060661
  (0, 7)	1.424524668343988
  (0, 8)	-0.20338687443803583
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.6356350941953968
  (0, 11)	-0.9572040206858894
  (0, 12)	-1.3515192377625738
  (0, 13)	0.7857255825331518
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.39113889546675723
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.24706070123516946
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 255)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-0.7610788156035871
  (0, 2)	-0.7748667695542696
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5712423411944665
  (0, 8)	0.2555147312515851
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.1121274729099881
  (0, 11)	0.03947071658022347
  (0, 12)	-0.23111825274522027
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8521392399675031
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.045623284910027845
  :	:
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 272)	1.0
  (0, 282)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	2.40700980477528
  (0, 1)	-2.121438949788437
  (0, 2)	-0.995081520823757
  (0, 3)	-0.06725371171123777
  (0, 4)	0.39309065716671826
  (0, 5)	0.12049146975334213
  (0, 6)	-0.44429566707046053
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.34391176804634077
  (0, 9)	1.4444829757523452
  (0, 10)	-0.6470156946581231
  (0, 11)	-0.44637983871578596
  (0, 12)	-0.777281830863019
  (0, 13)	0.619962675353395
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.08644338880102821
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.12619825144008448
  :	:
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 211)	1.0
  (0, 215)	1.0
  (0, 222)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	1.4687199073191832
  (0, 1)	-2.121438949788437
  (0, 2)	-0.967031111584243
  (0, 3)	0.6415713793460515
  (0, 4)	0.39309065716671826
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	-0.5712423411944665
  (0, 8)	-0.1419072334844024
  (0, 9)	-0.2940229229794508
  (0, 10)	0.2679845825450695
  (0, 11)	0.007686100813194816
  (0, 12)	-0.266848580285637
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.8798388314825694
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-1.5533857092936683
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.045623284910027845
  :	:
  (0, 145)	1.0
  (0, 154)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 190)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 258)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 2)	-0.08515670707680843
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.2068466793405352
  (0, 8)	-0.22534388906433347
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.08026179161435454
  (0, 11)	-0.42594687143698184
  (0, 12)	-0.6828516795062034
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2023412184079838
  (0, 16)	-0.8223263272937141
  (0, 17)	-0.24939576609842934
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.4887856008253394
  (0, 25)	-1.0085595332525896
  :	:
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 181)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 197)	1.0
  (0, 201)	1.0
  (0, 206)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 224)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 236)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 257)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 281)	1.0
  (0, 286)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.256006900601535
  (0, 2)	0.291429556333318
  (0, 3)	1.3503964704033409
  (0, 4)	-0.5067184252539721
  (0, 5)	1.2117541346513243
  (0, 6)	1.1379277519212005
  (0, 7)	1.816950765725145
  (0, 8)	1.9615747677149122
  (0, 9)	-0.2940229229794508
  (0, 10)	0.08361885504890385
  (0, 11)	1.9987652456477756
  (0, 12)	1.9714012234961833
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	0.8553427227112251
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.2032886963058502
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.256006900601535
  (0, 2)	0.29523730419388555
  (0, 3)	2.7680466525179193
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.1379277519212005
  (0, 7)	0.9536133514865999
  (0, 8)	1.8386154858076456
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.35794844290487565
  (0, 11)	1.4311828212365496
  (0, 12)	1.4864896354476702
  (0, 13)	0.5942810981847002
  (0, 14)	-0.10100493596546713
  (0, 15)	1.64675962314169
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	1.6258683618368481
  (0, 23)	0.6185183669735254
  (0, 24)	1.2032886963058502
  :	:
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 172)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 245)	1.0
  (0, 253)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	2.100368363199028
  (0, 2)	0.5908454631026097
  (0, 3)	2.7680466525179193
  (0, 4)	-0.5067184252539721
  (0, 5)	1.178685569048355
  (0, 6)	1.1379277519212005
  (0, 7)	4.003324736848733
  (0, 8)	2.620285206503842
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.2669036392030655
  (0, 11)	2.3302333815039318
  (0, 12)	2.3593304939349937
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	1.1560811448748018
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	1.1630012130408218
  :	:
  (0, 141)	1.0
  (0, 157)	1.0
  (0, 170)	1.0
  (0, 173)	1.0
  (0, 181)	1.0
  (0, 184)	1.0
  (0, 188)	1.0
  (0, 197)	1.0
  (0, 198)	1.0
  (0, 204)	1.0
  (0, 213)	1.0
  (0, 215)	1.0
  (0, 220)	1.0
  (0, 226)	1.0
  (0, 231)	1.0
  (0, 232)	1.0
  (0, 244)	1.0
  (0, 247)	1.0
  (0, 251)	1.0
  (0, 256)	1.0
  (0, 263)	1.0
  (0, 268)	1.0
  (0, 271)	1.0
  (0, 278)	1.0
  (0, 287)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 75 stored elements and shape (1, 288)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	-0.10435323358331476
  (0, 2)	0.6092495777620193
  (0, 3)	2.05922156146063
  (0, 4)	-0.5067184252539721
  (0, 5)	1.2117541346513243
  (0, 6)	1.1379277519212005
  (0, 7)	0.9311890030648196
  (0, 8)	1.9484005589391338
  (0, 9)	-0.2940229229794508
  (0, 10)	-0.9952620688175472
  (0, 11)	0.9090069907782217
  (0, 12)	0.8076134121797522
  (0, 13)	2.104824773470654
  (0, 14)	-0.10100493596546713
  (0, 15)	2.4005842208017083
  (0, 16)	1.0840643982138038
  (0, 17)	-0.24939576609842934
